Title,Address,Price,Bedrooms,Building Area (m²),Land Area (m²),rejection_reason
rumah baru dekat pik cluster bebas banjir ,"pantai indah selatan taman grisenda cluster lucky park pantai indah kapuk, jakarta utara","rp 6,11m",5.0,3m²,160m²,Impossible bedroom density; Unrealistically high price for building area; 
dijual rumah furnish 2 lantai cluster symphony golf island pik,"cluster symphony golf island pik penjaringan, jakarta utara","rp 3,50m",90.0,3m²,90m²,Impossible bedroom density; Unrealistically high price for building area; 
turun harga rumah minimalis permata biru kelapa gading," kelapa gading, jakarta utara","rp 1,80m",3.0,1m²,65m²,Impossible bedroom density; Unrealistically high price for building area; 
rumah janur kelapa gading 10x24 hoek 3 lantai jalanan lega," kelapa gading, jakarta utara",rp 6m,6.0,1m²,239m²,Impossible bedroom density; Unrealistically high price for building area; 
rumah baru 2 lantai full renovasi kelapa gading," kelapa gading, jakarta utara","rp 1,98m",3.0,1m²,60m²,Impossible bedroom density; Unrealistically high price for building area; 
"dijual cepat rumah 3 lantai di gading grande, kelapa gading, jakarta utara"," kelapa gading, jakarta utara","rp 3,80jt",4.0,164m²,101m²,Unrealistically low price for land area; 
best deal! dijual rumah siap huni ditanah pasir penjaringan ," penjaringan, jakarta utara","rp 1,40m",3.0,5m²,105m²,Impossible bedroom density; Unrealistically high price for building area; 
rumah dijual di bcs kelapa gading jakarta utara,"bcs kelapa gading, jakarta utara","rp 2,20m",3.0,0.00m²,102.00m²,Impossible bedroom density; Unrealistically high price for building area; 
dijual rumah layar permai pik 4 kamar tidur 600m2 harga nego," pantai indah kapuk, jakarta utara","rp 13,50m",4.0,8m²,232m²,Impossible bedroom density; Unrealistically high price for building area; 
"tropical vibes, rumah 3 lantai baru di miami pik 2, harga nego"," pantai indah kapuk 2, jakarta utara",rp 2m,3.0,871m²,45m²,Impossible building-to-land ratio; 
dijual rumah 2 lantai cluster hawaii luas 60m2 pik 2 jakarta," pantai indah kapuk 2, jakarta utara","rp 2,60m",2.0,0m²,60m²,Impossible bedroom density; Unrealistically high price for building area; 
rumah ready siap huni sudah di renovasi di grisenda pantai indah kapuk,"jalan perumahan taman grisendra, kapuk muara kel., penjaringan, jakarta utara, 14460, indonesia penjaringan, jakarta utara","rp 6,30m",3.0,2702m²,171m²,Impossible building-to-land ratio; 
rumah semper jakarta utara dijual b u aja!," semper, jakarta utara","rp 3,80m",6.0,2m²,1100m²,Impossible bedroom density; Unrealistically high price for building area; 
rumah kelapa gading lokasi strategis posisi hoek jalan lebar," kelapa gading, jakarta utara",rp 11m,3.0,1m²,390m²,Impossible bedroom density; Unrealistically high price for building area; 
siap huni! rumah hook cendana golf pik full furnished interior mewah,"jalan pantai indah selatan i, penjaringan, jakarta utara, indonesia pantai indah kapuk, jakarta utara","rp 1,35m",3.0,5m²,234m²,Impossible bedroom density; Unrealistically high price for building area; 
hot sale rumah furnished 2lt the villas at kebagusan jakarta selatan,"jalan pluit kencana 2, pluit kel., penjaringan, jakarta utara, 14450, indonesia pluit, jakarta utara","rp 10,34m",7.0,14m²,418m²,Impossible bedroom density; Unrealistically high price for building area; 
rumah kost ekslusif 3 lantai full furnished cambridge dormitory di pik," pantai indah kapuk 2, jakarta utara",rp 2m,7.0,40m²,40m²,Impossible bedroom density; 
"jual cepat, rumah rapih minimalis 3lt siap huni di sunter agung "," sunter agung, jakarta utara","rp 3,90m",4.0,1m²,96m²,Impossible bedroom density; Unrealistically high price for building area; 
"jual cepat! rumah 3 lantai siap huni di pademangan, bisa nego"," pademangan, jakarta utara","rp 2,20m",4.0,0m²,94m²,Impossible bedroom density; Unrealistically high price for building area; 
rumah dekat kota strategis cinangka  sawangan depok bni ," sawangan, depok",rp 396jt,3.0,30m²,50m²,Impossible bedroom density; 
"over kredit dp 53jt nyamansawangan, depok"," sawangan, depok",rp 53jt,2.0,55m²,100m²,Unrealistically low price for land area; 
rumah skandinavia di sawangan swimming pool taman yang hijau,"sawangan sawangan, depok","rp 4,50m",6.0,1m²,868m²,Impossible bedroom density; Unrealistically high price for building area; 
rumah murah milenieal murah 2 lantai dekat stasiun citayam.mg," sawangan, depok",rp 386jt,2.0,48m²,2m²,Impossible building-to-land ratio; 
dijual 16 unit rumah kontrakan di sawangan lokasi strategis," sawangan, depok","rp 3,60m",22.0,118m²,1000m²,Impossible bedroom density; 
siap huni di griya mustika 10,"pasir putih gang kemang  sawangan, depok",rp 250jt,2.0,1m²,50m²,Impossible bedroom density; Unrealistically high price for building area; 
rumah depok minimalis di dalam cluster - donny," sawangan, depok",rp 450jt,3.0,60000m²,98000m²,Unrealistically low price for land area; 
over kredit dp 49jt cibinong bogor @ graha selaras dekat stasiun krl," cilodong, depok",rp 49jt,2.0,55m²,112m²,Unrealistically low price for land area; 
dijual harga bagus di perumahan lokasi cilodong," cilodong, depok",rp 650jt,2.0,42m²,3m²,Impossible building-to-land ratio; 
"take over murah dp 39jt sisa tenor 17th lagi cilodong,depok"," cilodong, depok","rp 39,31jt",2.0,70m²,88m²,Unrealistically low price for land area; 
"over kredit spesial hanya dp 39jt cilodong,depok @ veronica residence"," cilodong, depok","rp 39,80jt",2.0,70m²,88m²,Unrealistically low price for land area; 
rumah murah depok 5jtan cluster lantana,"grand depok city culster cepy cilodong, depok","rp 1,49m",4.0,100m²,3m²,Impossible building-to-land ratio; 
rumah mewah 2 lantai lokasi cilodong depok dekat gdc dan stasiun," cilodong, depok","rp 1,20m",3.0,890m²,77m²,Impossible building-to-land ratio; 
full furnish  nempel jalan raya utama  hanya 10 menit stasiun krl," cilodong, depok",rp 690jt,3.0,65m²,3m²,Impossible building-to-land ratio; 
"hunian nyaman gaya eropa, akses strategis, lokasi bergengsi. hot deals","jln. akses ui cimanggis depok  cimanggis, depok",rp 1.000jt,3.0,69m²,55m²,Unrealistically low price for land area; 
mutiara putih residence - hunian mewah bergaya eropa.5 menit kampus ui,"kelapa dua depok  cimanggis, depok",rp 1.000jt,3.0,60m²,55m²,Unrealistically low price for land area; 
"rumah cluster 2 lantai, akses dekat lrt dan tol cibubur"," cimanggis, depok",rp 898jt,3.0,2m²,57m²,Impossible bedroom density; Unrealistically high price for building area; 
"bangunan megah, gak kalah dari perumahan ibu kota. free biaya-biaya"," cimanggis, depok",rp 900jt,3.0,160m²,2m²,Impossible building-to-land ratio; 
puri kintamani residence," cimanggis, depok",rp 800jt,1.0,1m²,1m²,Impossible bedroom density; Unrealistically high price for building area; 
banjir promo! 3 juta free semua biaya! bebas cicilan 1 tahun pertama!," cimanggis, depok",rp 500jt,2.0,40m²,1m²,Impossible building-to-land ratio; 
jual murah rumah siap huni dp 0 cimanggis depok 5 menit lrt cibubur ,"harjamukti cimanggis, depok","rp 1,29m",3.0,100m²,60264m²,Unrealistically low price for land area; 
"investasi properti strategis cibubur: rumah nyaman mulai 1,4 miliar","jalan penggilingan baru 1 dalam, dukuh kel., kramat jati, jakarta timur, 13550, indonesia cimanggis, depok","rp 1,40m",3.0,100m²,6m²,Impossible building-to-land ratio; 
nura residence cibubur hunian dekat dengan trans studio mall cibubur,"jalan pringgondani 3, harjamukti kel., cimanggis, depok, 16454, indonesia cimanggis, depok","rp 1,41m",3.0,105m²,6m²,Impossible building-to-land ratio; 
rumah mewah 5+2 kamar di cinere – cocok untuk keluarga besar!,"cinere cinere, depok","rp 4,50m",360.0,500m²,360m²,Impossible bedroom density; 
for sale brand new cinere depok," cinere, depok","rp 2,10m",4.0,2230m²,90m²,Impossible building-to-land ratio; 
rumah siap huni cinere depok lokasi strategis ," cinere, depok",rp 4m,3.0,100m²,30000000m²,Unrealistically low price for land area; 
cinere bukit cinere rumah dalam cluster dekat pintu tol brigif," cinere, depok","rp 1,50m",70.0,90m²,70m²,Impossible bedroom density; 
dijual rumah baru bangun di cinere blok b.,"jl terusan blok b  cinere, depok","rp 2,30m",43.0,180m²,84m²,Impossible bedroom density; 
"dijual rumah mewah dg swimming pool siap huni, puri cirene depok"," cinere, depok",rp 15m,7.0,6m²,800m²,Impossible bedroom density; Unrealistically high price for building area; 
"rumah tinggal dan ruang usaha strategis di cinere, investasi ideal ","cinere cinere, depok","rp 4,50m",3.0,2m²,242m²,Impossible bedroom density; Unrealistically high price for building area; 
dijual rumah lokasi bagus," cinere, depok",rp 55m,4.0,300m²,450m²,Unrealistically high price for building area; 
"s595.rumah 2lt model tropis hrg mulai 1,6m-an promo bonus & free biaya","pancoran mas depok pancoran mas, depok","rp 1,69m",3.0,882m²,72m²,Impossible building-to-land ratio; 
dijual rumah mewah audita residence depok dekat stasiun," pancoran mas, depok","rp 1,29m",3.0,2200m²,105m²,Impossible building-to-land ratio; 
"rumah idaman kaula muda, free elektronik"," jl. kemang 1 blok j no.11, sukmajaya, kec. sukmajaya, kota depok, jawa barat 16412  sukmajaya, depok",rp 1m,34.0,80m²,88m²,Impossible bedroom density; 
jual cepat rumah sukmajaya depok ,"sukmajaya sukmajaya, depok",rp 630jt,2.0,9m²,114m²,Impossible bedroom density; 
di jual rumah siap huni di depok,"griya kencana sukmajaya, depok","rp 2,20m",4.0,36m²,157m²,Impossible bedroom density; 
rumah murah mezzanine modern 3 kamar tidur dkt stasiun citayam," citayam, depok",rp 238jt,3.0,30m²,50m²,Impossible bedroom density; 
dijual rumah take over murah di depok 45 juta saja,"jalan raya cipayung depok cipayung, depok",rp 30jt,2.0,39m²,68m²,Unrealistically low price for land area; 
over kredit 60jt nego tugu macan citayam," cipayung, depok",rp 60jt,2.0,4m²,60m²,Impossible bedroom density; 
rumah murah didepok dekat stasiun citayam.ede," cipayung, depok",rp 285jt,2.0,3m²,40m²,Impossible bedroom density; 
rumah murah didepok dekat stasiun citayam.ede," cipayung, depok",rp 407jt,2.0,6m²,36m²,Impossible bedroom density; 
rmh 2 lantai di cluster terbaik yang pernah ada ,"jl. pemda - pakansari cibinong  beji, depok",rp 500jt,60.0,60m²,60m²,Impossible bedroom density; 
rumah 2 lantai kuldesak dalam townhouse di beji depok,"jalan halmahera, beji kel., beji, depok, 16421, indonesia beji, depok","rp 1,45m",34.0,155m²,98m²,Impossible bedroom density; 
rumah mewah siap huni di selatan jakarta," beji, depok","rp 1,50m",3.0,105m²,2m²,Impossible building-to-land ratio; 
rumah klasik tanah baru lokasi strategis bebas banjir," beji, depok","rp 1,29m",4.0,125000666m²,85m²,Impossible building-to-land ratio; 
rumah keren minimalis modern  di cinere,"cinere limo, depok","rp 2,15m",34.0,200m²,144m²,Impossible bedroom density; 
dijual rumah di limo depok 5 menit ke pintu tol bebas biaya2 ,"jl limo depok limo, depok",rp 499jt,3.0,2m²,30m²,Impossible bedroom density; Unrealistically high price for building area; 
rumah mewah di pusat kota depok green cemara town house,"komo, krukut, kota depok limo, depok",rp 850jt,3.0,65m²,97850m²,Unrealistically low price for land area; 
cinere limo tanah 138 dalam cluster,"138 cinere, limo ind limo, depok","rp 1,08m",1.0,0m²,138m²,Impossible bedroom density; Unrealistically high price for building area; 
dijual rumah 2 lantai luas ideal keluarga! di taman sari harapan indah,"taman sari hi2 harapan indah, bekasi","rp 1,50m",4.0,12m²,126m²,Impossible bedroom density; 
dijual rumah siaphuni harga murah di boulevard hijau bekasi,"boulevard hijau harapan indah, bekasi",rp 965jt,3.0,0m²,94m²,Impossible bedroom density; Unrealistically high price for building area; 
dijual rumah full furnish di perumahan alamanda harapan indah," harapan indah, bekasi","rp 1,30m",3.0,94m²,0m²,Impossible building-to-land ratio; 
siapa cepat dapat! rumah rapi murah di cluster taman sari," harapan indah, bekasi","rp 1,40m",4.0,150m²,1441400000m²,Unrealistically low price for land area; 
"dijual termurah rumah di taman harapan  baru,harapan indah bekasi","taman harapan baru harapan indah, bekasi",rp 440jt,60.0,45m²,60m²,Impossible bedroom density; 
dijual rumah cantik," harapan indah, bekasi","rp 1,40m",4.0,1.5m²,144m²,Impossible bedroom density; Unrealistically high price for building area; 
dijual cepat rumah di komplek alamanda," bekasi utara, bekasi",rp 550jt,2.0,6m²,12m²,Impossible bedroom density; 
jual rumah murah bebas banjir di jalan alpukat raya bisa kpr,"jl. alpukat raya 20-26, rt.007/rw.011, pejuang, kecamatan medan satria, kota bks, jawa barat 17131 medan satria, bekasi","rp 1,22m",4.0,7102m²,76m²,Impossible building-to-land ratio; 
rumah tingkat 2.5 lantai mewah baru strategis hoki kawasan elite murah," medan satria, bekasi",rp 2m,5.0,1m²,1m²,Impossible bedroom density; Unrealistically high price for building area; 
dijual kontrakan 8 pintu 3 petak bebas banjir lingkungan asri," jatiasih, bekasi","rp 1,40m",8.0,1m²,190m²,Impossible bedroom density; Unrealistically high price for building area; 
rumah cantik scandinavian di jatiluhur jatiasih - bekasi," jatiasih, bekasi","rp 1,58m",108.0,2m²,158m²,Impossible bedroom density; Unrealistically high price for building area; 
dijual tanah zona perumahan di jatiasih bekasi," jatiasih, bekasi",rp 20m,7.0,120m²,2085m²,Unrealistically high price for building area; 
rumah subsidi pondok permata babelan,"jl.raya pertamina kel.bunibakti kec.babelan kabupaten bekasi  babelan, bekasi",rp 120jt,2.0,6m²,60m²,Impossible bedroom density; 
di jual rumah bagus murah siap huni,"villa gading harapan 3 babelan, bekasi",rp 350jt,2.0,45350m²,60m²,Impossible building-to-land ratio; 
dijual hunian di pondok ungu sektor harga cekatann (k0945),"jalan pondok ungu permai sektor v bahagia, bekasi kabupaten 17612, indonesia babelan, bekasi",rp 380jt,2.0,5m²,60m²,Impossible bedroom density; 
rumah siap huni di pondok cipta bintara – harga terjangkau ," bekasi barat, bekasi",rp 600jt,2.0,60m²,1m²,Impossible building-to-land ratio; 
"rumah murah banget turun harga lagi di griya bintara, 5mnt pondok kopi","griya bintara , bekasi barat, 5 menit pondok kopi bekasi barat, bekasi","rp 1,30m",250.0,225m²,5m²,Impossible bedroom density; Impossible building-to-land ratio; 
rumah murah daerah jatiasih bekasi," bekasi barat, bekasi",rp 950jt,31.0,50m²,90m²,Impossible bedroom density; 
new townhouse sentosa resident bekasi," bekasi barat, bekasi","rp 1,20m",3.0,80m²,2000m²,Unrealistically low price for land area; 
cluster townhouse sentosa resident bekasi," bekasi barat, bekasi","rp 1,20m",3.0,75m²,2000m²,Unrealistically low price for land area; 
dijual rumah bagus di pondok gede timur," pondok gede, bekasi","rp 1,25m",23.0,90m²,130m²,Impossible bedroom density; 
super murah !! rumah siap huni halaman belakang 10 menit tol cibubur," jatisampurna, bekasi","rp 1,20m",3.0,80m²,2025m²,Unrealistically low price for land area; 
dijual rumah minimalis modern murah di kranggan bekasi,"jalan raya kranggan, bekasi kota, indonesia jatisampurna, bekasi",rp 750jt,32.0,70m²,48m²,Impossible bedroom density; 
rumah kontrakan baru 16 pintu di bekasi selatan," bekasi selatan, bekasi",rp 7m,2.0,28m²,750m²,Unrealistically high price for building area; 
rumah baru di perum 1 kranji,"komplek perumnas 1 kayuringin. kranji bekasi selatan, bekasi","rp 1,35m",34.0,130m²,100m²,Impossible bedroom density; 
over kredit 55jt bogor asri cibinong - posisi hook,"kampung kandang roda, bogor kabupaten, 16912, indonesia cibinong, bogor",rp 55jt,2.0,45m²,98m²,Unrealistically low price for land area; 
take over rumah dp49jt ccln 2jtan dkt stasiun @ grand raya tajurhalang," cibinong, bogor","rp 49,01jt",2.0,36m²,72m²,Unrealistically low price for land area; 
hunian dijual minimalis lt 90 di perumahan nirwana estate bekasi,"jalan nirwana estate, pakansari kel., cibinong, bogor kabupaten, 16915, indonesia cibinong, bogor",rp 775jt,2.0,1m²,90m²,Impossible bedroom density; Unrealistically high price for building area; 
dijual rumah minimalis modern di bogor dekat jakarta termurah,"cilandak, jakarta, jabodetabek, indonesia cileungsi, bogor",rp 185jt,2.0,2m²,60m²,Impossible bedroom density; 
perumahan 2 lantai dicibubur hanya 600 jutaan 8 menit ke pintu tol," cileungsi, bogor",rp 660jt,23.0,55m²,60m²,Impossible bedroom density; 
dijual rumah hunian idaman citra indah 5834a,"jl raya cibubur cileungsi  cileungsi, bogor",rp 485jt,1.0,10m²,10m²,Impossible bedroom density; 
dijual rumah kost 10 kamar siap pakai daerah cileungsi bogor ," cileungsi, bogor","rp 1,30m",10.0,90m²,300m²,Impossible bedroom density; 
dijual over kredit rumah grand nusa indah cileungsi," cileungsi, bogor","rp 395,40jt",2.0,631m²,62m²,Impossible building-to-land ratio; 
jual cepat rumah kota wisata cibubur dekat tol kota wisata cibubur,"kota wisata cibubur cileungsi, bogor","rp 1,48m",34.0,135m²,105m²,Impossible bedroom density; 
dijual cepat rumah baru kota wisata mulai dari 3m-an gaya american ,"jalan raya kota wisata, gunung putri, bogor kabupaten, 16968, indonesia cileungsi, bogor",rp 3m,5.0,1m²,120m²,Impossible bedroom density; Unrealistically high price for building area; 
dijual murah rumah plus warung dalam cluster ciputra citra indah city,"jl cibubur cileungsi cileungsi, bogor",rp 250jt,3.0,21m²,60m²,Impossible bedroom density; 
yw. dijual cepat rumah legenda wisata siap huni 2lantai ,"legenda wisata cileungsi, bogor","rp 2,10m",5.0,156m²,5m²,Impossible building-to-land ratio; 
rumah dp 0% free ppn  meranti 1a citra indah city timur cibubur,"jl. raya jonggol km 23.2 - kec. jonggol cileungsi kab. bogor 16830 jonggol, bogor",rp 271jt,221.0,22m²,72m²,Impossible bedroom density; 
dijual rumah tinggal asri perumahan citra indah city," jonggol, bogor","rp 1,29m",3.0,1m²,222m²,Impossible bedroom density; Unrealistically high price for building area; 
dijual rumah murah siap huni 3 lt newly renovated kota wisata cibubur," gunung putri, bogor","rp 2,70m",4.0,3m²,180m²,Impossible bedroom density; Unrealistically high price for building area; 
dijual cepat rumah di legenda wisata cibubur ,"legenda wisata cibubur  gunung putri, bogor","rp 1,20m",3.0,60m²,2m²,Impossible building-to-land ratio; 
lagoon park cluster terbaru di bukit golf dengan type modern,"jalan desa gunung putri, gunung putri, bogor kabupaten, 16961, indonesia gunung putri, bogor","rp 1,10m",3.0,1m²,1m²,Impossible bedroom density; Unrealistically high price for building area; 
dijual rumah cantik sudah renovasi di kotawisata cibubur," gunung putri, bogor","rp 1,65m",3.0,15m²,105m²,Impossible bedroom density; 
rumah siap huni di kota wisata cibubur cluster pesona toronto,"cluster pesona toronto gunung putri, bogor","rp 1,70m",2.0,2m²,105m²,Impossible bedroom density; Unrealistically high price for building area; 
rumah dengan tanah luas full furnish di bukit golf riverside arcadia h," gunung putri, bogor","rp 1,25m",21.0,45m²,213m²,Impossible bedroom density; 
(ls) dijual cepat turun harga rumah 2lt  murah di kota wisata," gunung putri, bogor","rp 2,10m",45.0,200m²,180m²,Impossible bedroom density; 
"dijual rumah nyaman di kota wisata, cibubur","kota wisata gunung putri, bogor","rp 4,70m",5.0,240m²,4m²,Impossible building-to-land ratio; 
dijual cepat rumah 2lt siap huni di kota wisata di dalam cluster,"kota wisata gunung putri, bogor","rp 2,45m",4.0,16m²,180m²,Impossible bedroom density; Unrealistically high price for building area; 
rumah baru siap huni swiming pool best view lokasi cluster depan ,"cluster taman yunani sentul city sentul city, bogor","rp 4,20m",4.0,1m²,216m²,Impossible bedroom density; Unrealistically high price for building area; 
dijual rumah baru minimalis klasik di legian sentul city - by owner,"cluster taman legian sentul city, bogor","rp 2,20m",3.0,3200m²,140m²,Impossible building-to-land ratio; 
tanah or kavling cluster bgh sentul city,"sentul city sentul city, bogor","rp 1,40m",3.0,10m²,180m²,Impossible bedroom density; 
 dijual rumah nyaman sejuk bagus furnis deket victoria sentul ssr422," sentul city, bogor",rp 490jt,3.0,30m²,61m²,Impossible bedroom density; 
dijual rumah baru 2 lantai klasik minimalis di venesia sentul city,"sentul city sentul city, bogor","rp 1,80m",160.0,23m²,105m²,Impossible bedroom density; 
" dijual rumah+swimmingpool di cluster hilltop, sentul city ssr626 a26"," sentul city, bogor","rp 4,70m",5.0,250m²,2m²,Impossible building-to-land ratio; 
rumah sentul city murah cluster depan argenia ," sentul city, bogor","rp 1,75m",3.0,130m²,2m²,Impossible building-to-land ratio; 
di jual rumah taman parahyangan golf,"jl situ indah golf,taman parahyangan,sentul city, bogor jawa barat sentul city, bogor",rp 13m,7.0,600m²,1m²,Impossible building-to-land ratio; 
over kredit dp murah 35jt di ciseeng bogor di bentang village," gunung sindur, bogor","rp 35,02jt",2.0,40m²,60m²,Unrealistically low price for land area; 
rumah free dp cukup 2jt all in dekat stasiun cilebut,"jl kencana kelurahan kencana kecamatan tanah sareal bogor kota  tanah sareal, bogor",rp 720jt,23.0,70m²,72m²,Impossible bedroom density; 
dijual cepat rumah free biaya akad bukit cimanggu city tanah luas," tanah sareal, bogor","rp 1,56m",34.0,150m²,106m²,Impossible bedroom density; 
jual kosan syak ipb (4 kamar) dekat (kampus ipb) kost baru bogor barat," bogor barat - kota, bogor",rp 825jt,4.0,62m²,30000m²,Unrealistically low price for land area; 
jual kosan syak ipb (4 kamar) dekat (kampus ipb) kost baru bogor barat," bogor barat - kota, bogor",rp 825jt,4.0,60m²,30000m²,Unrealistically low price for land area; 
"dijual rumah 1 lantai estetik dan strategis di bogor, jawa barat.","bogor bogor barat - kota, bogor",rp 75m,7.0,250m²,3460m²,Unrealistically high price for building area; 
rumah villa + kebun buah2an  di  leuwiliang bogor  jual cepat,"jl. leuwibatu bogor barat - kota, bogor","rp 1,50m",1.0,80m²,4975m²,Unrealistically low price for land area; 
dijual rumah mewah dalam perumahan bojonggede bogor ,"perumahan bojong depok baru 1 blok ne 5 ( gaperi 1 )  bojonggede, bogor",rp 750jt,21.0,90m²,124m²,Impossible bedroom density; 
dijual rumah terlaris termurah viral dekat stasiun citayam dpnol," bojonggede, bogor","rp 478,40jt",2.0,36m²,500000m²,Unrealistically low price for land area; 
dijual rumah terlaris termurah viral dekat stasiun citayam depok ," bojonggede, bogor","rp 556,70jt",3.0,53m²,500000m²,Unrealistically low price for land area; 
dijual murah rumah siap huni di bojonggede gratis motor matic,"bojonggede kabupaten bogor jawa barat bojonggede, bogor",rp 492jt,40.0,1m²,72m²,Impossible bedroom density; Unrealistically high price for building area; 
